t,dt_r0,dt_r1,dt_l0,dt_l1
0.0,nan,nan,nan,nan
0.001670795999999,nan,nan,nan,nan
0.0230317780000035,nan,nan,nan,nan
0.0443948700000049,nan,nan,nan,nan
0.0657204260000128,nan,nan,nan,nan
0.0870407040000031,nan,nan,nan,nan
0.1083835180000107,nan,nan,nan,nan
0.1296956110000025,nan,nan,nan,nan
0.1510185000000063,nan,nan,nan,nan
0.1723558890000021,nan,nan,nan,nan
0.1936646110000026,nan,nan,nan,nan
0.2150091290000091,nan,nan,nan,nan
0.2363218700000118,nan,nan,nan,nan
0.2576375740000003,nan,nan,nan,nan
0.2789737780000081,nan,nan,nan,nan
0.3002949440000009,nan,nan,nan,nan
0.3216061290000027,nan,nan,nan,nan
0.342909296000002,nan,nan,nan,nan
0.3642435550000016,nan,nan,nan,nan
0.3855415740000012,nan,nan,nan,nan
0.4068340920000111,nan,nan,nan,nan
0.4281640920000029,nan,nan,nan,nan
0.4494677590000009,nan,nan,nan,nan
0.4707669810000112,nan,nan,nan,nan
0.4921215370000027,nan,nan,nan,nan
0.5134351110000068,nan,nan,nan,nan
0.5347351110000034,nan,nan,nan,nan
0.5561004260000004,nan,nan,nan,nan
0.5774202400000092,nan,nan,nan,nan
0.5987179630000128,-47.955901449742775,55.348999057974375,-48.774954201003716,53.670797924994986
0.6200512030000027,-48.118219768355246,54.907003900484064,-48.93518845216651,53.949231177552925
0.6413723699999991,-52.76277104980447,49.27271941925904,-43.80384914748866,58.46828375143719
0.6626737400000025,-59.62214310331302,41.21553604013863,-29.910873630153525,71.66388144256132
0.6840378700000116,-38.42906971763978,45.01687464118316,-36.90809865176859,52.14675296715847
0.7053353880000088,-32.83512860251704,40.57670526277764,-36.45864193918139,41.03901149802686
0.7266627959999994,-20.43495101698839,34.596305029430646,-30.00823405360923,30.546975072388335
0.7479576110000039,-16.92129510257661,31.643539828262405,-26.165266245060145,21.985345883035084
0.7692462030000087,0.9476040099160878,20.384849483591235,-18.329190367110108,13.539162395529665
0.7905345369999992,-0.5396516017000308,16.299818849281984,-15.75200300824646,10.15088204228842
0.8118953140000116,32.72165447034796,12.548042066403552,-13.531794872179248,6.823685897184961
0.8332086110000034,-3.515739187362311,11.838413743307676,-13.134508986818421,4.714800794815877
0.8545207590000103,-5.274493301885033,2.131271883368563,-1.061552483581045,8.066143507634045
0.8758293330000129,-2.8404548947942225,6.986679583770633,-11.413067856529972,0.8687665524263112
0.8971353330000085,-2.030285134780117,8.176455526752052,-14.740903399872964,4.719389501187485
0.918426758999999,-1.3531680258718364,9.714395749756202,-12.745541925874617,3.476531816046735
0.9397237770000118,-2.3010318598791115,5.806574505202914,-14.475566009237726,-1.117770566982454
0.9610148140000092,-2.0300167404918,6.635086662086475,-14.20782121728942,0.7450682557516972
0.9823090550000018,-2.4359862272307207,7.701332823471384,-12.61424536296912,0.12417631651583154
1.0036035920000046,0.13534669106689065,9.124069404980224,-14.209106388188214,-1.8628391275706093
1.0248959070000012,1.2176786088976186,8.52850436661256,-12.07999919357817,0.0
1.0461959440000044,-2.1649257126537234,10.542976412744272,-11.151611923733025,1.3656900670627106
1.0674943700000057,1.6235954894082676,11.726866929292544,-11.81467942964086,0.620730441122851
1.0887940920000003,14.03386131701343,10.04183264586125,-13.504526411613863,1.3619870430130367
1.1101504250000005,-2.2995797066010177,12.079527035591962,-12.475637445791378,-0.7447101036963489
1.1314549070000055,-3.924961872430626,1.5403911296724637,-3.3198067122755517,1.490236307357616
1.1527477220000009,3.9250234405134785,10.071946144521847,-15.802527829548321,-4.3465907439317295
1.174040203000004,2.5680158175048553,9.821377365236202,-18.963368155227272,-2.7283697384816956
1.195362129000003,2.9764313086208265,9.475745386273314,-15.796304261873077,-4.593157704970511
1.2166629990000075,1.7557123693564358,8.040242388758696,-18.153732399079587,-8.550579651317088
1.2380013329999997,4.061393366722044,8.889253188793727,-16.337825663059764,-6.956299580900483
1.2592884440000065,3.1138162445388846,11.02296186385563,-14.08011995737751,-5.838475358214544
1.2805749990000097,5.277414773059733,11.610018438804234,-15.002734043822665,-6.45648898916522
1.3018717770000023,2.435194185829433,9.001707516279064,-10.088115153737766,-3.7240782474472898
1.3231732400000027,-2.9763898085425997,5.685367960152896,-11.681137759445113,-0.8689636659806934
1.344474407000007,1.2133955578860207,6.373879715617993,-8.73050112054834,-2.474151769342801
1.3658496290000102,1.4887074668255238,8.412503202485759,-8.763870723649632,-1.1176237974219811
1.3871434620000116,2.703517398904164,7.219036216590048,-8.620806069597052,-4.09307368237277
1.408462684,3.249343658946432,10.193728626019189,-9.165767580838109,-1.4907406697804833
1.4297482950000102,0.5413024888963274,6.634653890883865,-11.551400214861811,-0.9933595452477454
1.4510439250000076,0.2701142916410634,6.621491209744286,-7.155610174510773,-2.230624778863742
1.472381888000001,1.3537224305798214,6.162872472599301,-13.414866170932624,-1.6147653699196347
1.4936701840000095,-1.7601024934870428,5.926725629542584,-10.361545875890897,-0.6211565367383912
1.5149552950000071,1.6245983296720075,4.266949170954556,-8.102703309181745,-4.099351379738723
1.5362418690000084,-0.541548320910619,4.267071651011582,-5.31340058499485,-4.3479217186447725
1.5575278320000052,-0.4061015253777229,3.910907266376225,-6.109512297906353,-4.0988663301337525
1.5788169250000124,1.3488015402836486,7.675587417182884,-4.102466965739192,0.0
1.6001828880000062,1.0822266797376443,7.106073774592223,-4.512762853750471,-1.48951864875645
1.6214859620000084,2.3001196351619844,6.159636162355287,-6.23928332813491,-0.12414749291639848
1.6427854430000082,0.40536245473343996,3.3123064493311265,-5.302950868708897,-0.49592808944407796
1.6641133510000117,1.3536718148453046,4.621981531917749,-4.914173166107214,-2.111537299557694
1.685402443000001,0.40616971290241466,4.267160658932358,-6.2433759168009555,-1.3665181869546388
1.7066879620000035,-5.944820691808755,-0.5914340173863645,-5.965322708160859,-2.4794338655919193
1.7280176470000017,-5.530273194510401,0.47235980307025505,-4.234947717420976,-1.8564806967801748
1.7493828879999995,-4.058628777516131,-1.7766404553806467,3.0529610059713574,2.2344314239066243
1.770684499000012,-4.730592504782229,-1.4199692949319112,2.387016086026917,4.340622217426015
1.792006258000001,-9.338369512216527,-2.843697642669614,6.90495182880937,7.823461739857591
1.8132998320000129,-7.579368423992342,-4.6212536914031555,8.233263713836559,5.215917711467437
1.834592277000013,-8.392538971025802,-3.9108020063977422,6.242159773728096,2.608299279942075
1.855881943,-6.227020217465266,-1.3036630055644638,6.375276528015104,3.6021093415843772
1.8771705910000092,-5.949185165521321,-2.485846553347611,8.224923077565748,6.203135442081203
1.8984846280000056,0.5413528475843987,-1.7773047666655277,-1.5934448096194045,-1.365996444868205
1.919778277000006,-3.249001748917432,-2.133346604168298,-0.7969394016547766,2.235875711375019
1.9410661280000028,-0.4053585775059534,-0.23659105483187132,-7.954350220239533,-0.4959233459706955
1.962394240000009,4.1956418044964,0.71094855014776,-5.046097671164409,-2.359536830687281
1.9836870910000075,-6.362246173468192,-1.3036334897713884,-7.836099980512993,-3.4778199327058714
2.004976221000007,-0.4061711440555394,-0.711195949070228,-9.165839493046247,-3.9753396419752898
2.026261665000007,2.4335692901123327,-0.1183644879094114,-3.1835948865936827,-2.605115336095135
2.047577351000001,-2.706795000352206,-3.910114924693849,-4.514811604263264,-1.241829063132049
2.0688707580000028,-1.3534327765971181,0.9479313556781,-0.9295442641906831,-3.9739565808392956
2.0901636100000047,-0.6768635681279384,1.5407234738418554,-7.437971454776322,-0.37263945761708295
2.111451832,-1.7590648283328876,-0.23692926157846356,-1.9914302395721688,-3.3522678093050233
2.132749498999999,1.4888874436417725,-0.35550085476287546,-7.569712470514292,-5.3404036916027335
2.154040758000008,-3.7908019161597823,2.4891012747557943,-4.782014696714822,-0.7453508656312221
2.175326925000008,-2.165824036761791,-0.8295669454250887,-6.2421814707023735,-0.12420515933655346
2.1966165170000096,-2.1659953663119618,-2.3703787688559776,-3.1877490711556478,0.6210749235132428
2.2179044250000004,-4.061043676571378,-0.1185131708658725,-5.976738643700442,-2.6083877386289913
2.239193369000006,0.13522108693891013,0.828691100624583,-5.704902464321786,-0.49629610129222845
2.260505462000012,-2.0307727165006124,-0.9482225087265356,-6.243142739567905,-5.590092887650293
2.2817917760000057,-1.6238424996601217,-0.3554136675476041,-5.57631493639178,-0.9933198043021529
2.3030882580000025,-3.2407976991980854,-2.246179676658512,-5.564489357694701,-1.1151149523898032
2.324429999000003,-2.013499217709223,-1.1751963082956312,-6.848554172355406,-3.6950295043690153
2.345898925,-0.5273363752702039,2.5392217622805986,-5.432658105457982,-2.1773923518213714
2.367758554000005,-0.9404360365620725,2.2347813367544633,-5.536252105906447,-3.94473333815314
2.3892091470000025,1.2176754646705918,2.487474017218062,-11.283486594551915,-3.972605814577162
2.4105092390000067,-1.7573121918462324,4.970557161217648,-11.538787303627991,-5.209443232081022
2.4318281470000045,0.5415233638805014,0.9481944455069976,-10.891969224214701,-6.08680988506195
2.453115091000001,5.145541580640853,3.4379195186878317,-10.362807809536008,-5.218350374591122
2.474397610000011,1.354031039527552,0.8298065766421964,-11.823715530743645,-5.466605655040438
2.495681054000002,0.1354494153200192,0.23716868342177058,-10.36590162597409,-1.367118843927928
2.5169572210000126,-1.3542419693061247,-0.8299358431895077,-11.161200260509199,-3.7278117532624493
2.538237350000003,-3.927797112466268,-3.5573165732431753,-4.518198543944607,1.4913127961945984
2.559514795000013,-6.756968225210992,-2.7211966064607838,-4.2429429880910465,-1.6119875166794089
2.580839776000005,-6.266253200063939,-2.1010326381415645,-1.8313588974217863,-0.3670014548384668
2.602455035000005,-10.096889996035191,0.7071765061090488,-1.5850499507442186,5.558726734470385
2.623861461000004,-1.6182967519980331,-0.7083997172489318,1.5877916294344356,4.330932453939385
2.645230924000004,-7.81492053900399,-1.1796326522630158,7.535408040932064,7.170691131127388
2.666619109999999,-10.66736684489631,-3.3100791822986966,2.9146617769457372,6.31883136152684
2.687961369000007,-7.968364881559694,-3.4289836267532805,-1.7226454406962886,-1.611005425743353
2.709299350000009,-9.99167069756477,-1.7731597479898926,-3.0469797935628558,0.7433512782540241
2.7306427760000105,-6.889941577546576,-3.5482713969774355,-2.2533550682456682,0.7437604202118409
2.751974461000003,-8.343492651466509,-1.5316155358684942,-4.09310831770812,-1.2347887042545809
2.773389276000003,-10.659856287604018,-3.071480898306782,-1.8534788715630264,-0.24762284200861187
2.794746572000008,-4.987915557915085,0.23604650610494776,-9.39098318264421,-4.205646203155339
2.8161238870000034,-1.8895193139007056,2.7176989598277563,-7.945292604432275,-4.705907063189559
2.8374763130000105,-3.9173100537413057,1.8921699640038947,-10.470137525094517,-6.569045477956515
2.858810720000008,1.3474957927774698,3.5391493089970822,-9.12245761540167,-5.440221018500842
2.8801973870000097,-3.9170550295705535,2.4833113990384295,-9.674307350325074,-4.8335112266832825
2.901533183000012,-4.052526666612544,2.838350868568597,-10.735567108245002,-3.8424017379701034
2.9228668690000035,0.5394444181315418,2.3613856531818778,-10.982473152643598,-3.5885678325280055
2.9442358500000125,-7.134345722265916,3.4176413973498714,-10.301684134877181,-1.7291902044375547
2.965644646000001,-5.942638070422039,0.7094602491958599,-7.950843412701602,-1.363187952276562
2.986982165000001,-4.59303923633706,0.0,-12.856664716072768,-1.4874382114937714
3.0083150350000096,-7.827811721652603,-0.35447355823552423,-10.593457053840387,-2.3528943577917873
3.029667998000008,-6.733252001297079,1.0610786747723673,-12.948405328337921,-4.818988847209734
3.0510680910000048,-7.017307870709104,-0.5907277922964375,-9.135906021988733,-3.219415159869136
3.072423276000009,-6.349994865449695,2.4839624325382514,-9.67684360017886,-0.12396867683830222
3.093753480000004,-11.705354886316062,-1.2957112519519889,-10.164625993938028,-2.469060763313243
3.1151727760000085,-7.953179729071182,2.5963406826753226,-6.612933192194093,0.12368733578043918
3.136551498000003,-11.338679221998568,-0.1181771182001752,-9.270786263038415,-2.972561676094472
3.157900980000008,-9.051491876384675,0.7096542793954826,-8.483219080454328,-4.4625625212709785
3.1792326650000007,-20.8094919389574,1.4196203448175235,-6.6289708032286185,1.4878476109552579
3.200559665,-16.96988058494765,-2.1224181876554353,-8.192855143498134,1.4829480485065882
3.221957128,-12.701886956621081,-1.1830159555480164,-5.700910079202966,-1.239871962676244
3.243284146000008,-15.262225668683179,-1.8919498585401364,-8.216114110983558,-6.320421664803152
3.2646210350000047,-15.63280564263222,1.5338133163120347,-7.933512954912469,-1.7311847773082245
3.286005165000006,-14.808964314570966,0.23572856338536338,-12.812653496636404,-5.311741195217987
3.307411313000003,-14.04623609746081,4.72973521629969,-15.106603192108908,-2.6024498490380954
3.328748831000013,-11.890260712017932,6.742699005389141,-15.643216576802136,4.21525713174298
3.3500774050000075,-6.4840539121728975,4.848857810068403,-16.699800020500877,-2.355024504473459
3.3714110540000064,-15.103750329798155,6.7296401695132175,-16.53910993389811,-3.340927021649067
3.3927810160000007,-9.98738953731683,5.907999990225777,-15.75805370371233,1.362226749338671
3.414133591000009,-9.183758518796047,4.138374598601641,-15.106078594827384,-2.4784375956552207
3.435471849999999,-13.913590756340563,4.494028367518745,-11.265650449519066,1.239476936764225
3.4568056650000045,-18.774247209554872,0.8277438910747774,-10.33659927800864,1.982915301970867
3.4781421460000104,-19.16630483618662,2.4815301374415735,-10.991665030074152,3.3438767424041007
3.499493257000012,-21.342492774795247,0.0,-10.205026267011448,5.453523416490578
3.5208277570000064,-19.44903930023706,-1.7736876137468758,-10.866379285441148,2.726432765080116
3.542164831000008,-20.260382568390327,1.3007663101419065,-8.61400431347869,3.4701709005627888
3.563500887000004,-25.937928742471602,1.41927163269838,-11.79666961230195,4.958273798849805
3.5848331270000102,-21.07399906402738,0.23653889632733466,-11.001091985845237,5.330000666229458
3.606165942000004,-26.167384287958978,-0.9447105858368416,-10.587268203995567,9.529843250439935
3.6275313870000048,-26.047990347747152,1.0634317806729106,-6.488560208856834,9.535513560598513
3.6488841270000014,-25.495553065217035,2.834419239772824,-10.323633578133311,8.66437265197876
3.670247405000012,-25.25364826778947,4.611023548625228,-13.117560049948391,6.815247936478562
3.691587090000013,-18.76048754274821,11.816246237856683,-25.160442036358873,5.325179181774089
3.7129392200000098,-20.95773933033286,5.9187902930237835,-25.73651934400318,1.6128446507799756
3.734252868000013,-21.644006288731482,6.632173945414372,-22.165089310067724,9.18514122599888
3.755556461000012,-28.389694525969826,4.9709675435361795,-22.681557884576144,8.435033022560942
