er,el,t
0.0049758804524493,0.0049758804524493,0.0
0.0049758804524493,0.0049758804524493,0.001473315000112
0.0974049371745268,0.0974049371745268,0.0228542780005227
0.1046801393108959,0.1046801393108959,0.0441707039999528
0.143105613588819,0.143105613588819,0.0654956300004414
0.1110064621358407,0.1110064621358407,0.0868191480003588
0.0867595736667361,0.0867595736667361,0.1081866670001545
0.0584471693255314,0.0584471693255314,0.1295574080004371
0.0391273756091145,0.0391273756091145,0.1509280000000217
0.0374242415247216,0.0374242415247216,0.1723370930003511
0.0226343768513364,0.0226343768513364,0.193710407999788
0.0277263250461621,0.0277263250461621,0.2150436480005737
0.0502609388082718,0.0502609388082718,0.2363441110001076
0.0315115340976718,0.0315115340976718,0.2576515370001289
0.0262914999839126,0.0262914999839126,0.2789482039997892
0.0289814033088614,0.0289814033088614,0.3002412780006125
0.0268186527515251,0.0268186527515251,0.3215384820005056
0.0200096840536856,0.0200096840536856,0.3428352410001025
0.0235149595371016,0.0235149595371016,0.3641365929997846
0.0183351959130509,0.0183351959130509,0.3854336109998257
0.0250301301895559,0.0250301301895559,0.4067324630004805
0.0236413842089514,0.0236413842089514,0.4280294629998025
0.0332963901629431,0.0332963901629431,0.4493292409997593
0.0306781381691,0.0306781381691,0.4706174630000532
0.032322568015296,0.032322568015296,0.4919087959997341
0.0226046205202231,0.0226046205202231,0.5132612409997819
0.0320499690551834,0.0320499690551834,0.5345757780005442
0.0277465411092502,0.0277465411092502,0.5558725740002046
0.0265125398948116,0.0265125398948116,0.5772694440001942
0.0174152018790223,0.0174152018790223,0.5985685929999818
0.0207790995403395,0.0207790995403395,0.6198693149999599
0.0289053220143016,0.0289053220143016,0.6411679439997897
0.0621029732171357,0.0621029732171357,0.6624911110002358
0.0272259357166628,0.0272259357166628,0.6838248889998795
0.0247942689715655,0.0247942689715655,0.7051393520005149
0.0245383256242458,0.0245383256242458,0.7264762960003281
0.0253597228724606,0.0253597228724606,0.7477695739999035
0.0206089345453234,0.0206089345453234,0.7690589260000706
0.0320139700260842,0.0320139700260842,0.7903847039997345
0.0324736680211488,0.0324736680211488,0.8116892960006226
0.0237538356466854,0.0237538356466854,0.8329854630001137
0.0309565054682069,0.0309565054682069,0.8543216289999691
0.0297957467272752,0.0297957467272752,0.8756153700005598
0.0282392423265024,0.0282392423265024,0.8969055739999021
0.0231317886445667,0.0231317886445667,0.9182531480000762
0.0245999616512572,0.0245999616512572,0.9395651849999922
0.0277834059946064,0.0277834059946064,0.9608584630004772
0.0342332799847195,0.0342332799847195,0.9822142769999118
0.0215683421638179,0.0215683421638179,1.003526592000526
0.0213483839584838,0.0213483839584838,1.0248277219998272
0.0251127130007811,0.0251127130007811,1.0461567399997875
0.0412356314362448,0.0412356314362448,1.067570889000308
0.0304164597164437,0.0304164597164437,1.0888873700005206
0.0268870718085616,0.0268870718085616,1.1102917959997285
0.0614443284818181,0.0614443284818181,1.1315929630000028
0.0320441579435065,0.0320441579435065,1.1528939629997694
0.0293004225174111,0.0293004225174111,1.17424101800043
0.0367570876137034,0.0367570876137034,1.1955454810004085
0.0256305095702421,0.0256305095702421,1.216841074000513
0.0299857858487575,0.0299857858487575,1.23817186999986
0.0306918657982487,0.0306918657982487,1.2594945549999466
0.0241296674323479,0.0241296674323479,1.280794703000538
0.0289618414889799,0.0289618414889799,1.3021234440002445
0.0231126991867852,0.0231126991867852,1.3234509809999508
0.0201810674384837,0.0201810674384837,1.3447536290004791
0.06699808947942,0.06699808947942,1.3661500550006167
0.0306138880121598,0.0306138880121598,1.387482443999943
0.0292157169788446,0.0292157169788446,1.4087939070004722
0.0299936677663001,0.0299936677663001,1.4301234989998193
0.04929091790997,0.04929091790997,1.4514495550001811
0.0282554595555427,0.0282554595555427,1.472760259000097
0.0374918834479024,0.0374918834479024,1.494065148000118
0.0262660095669787,0.0262660095669787,1.5153719440004352
0.0202607058020663,0.0202607058020663,1.5366650550004124
0.0226266981555247,0.0226266981555247,1.5579662030004329
0.0217200653650616,0.0217200653650616,1.5792848330002016
0.0187325591480494,0.0187325591480494,1.6005821290000313
0.0185619614887894,0.0185619614887894,1.6218838330005385
0.0314497914395525,0.0314497914395525,1.643177036000452
0.0258848838956014,0.0258848838956014,1.6644691470000907
0.0234288744581193,0.0234288744581193,1.6857558330002576
0.0219599906375506,0.0219599906375506,1.707074480999836
0.0279312733554182,0.0279312733554182,1.728375944000618
0.0234787218774887,0.0234787218774887,1.7496784069999194
0.0195739626187791,0.0195739626187791,1.7709938879997935
0.0195731699030664,0.0195731699030664,1.7923294250003892
0.0241171978716645,0.0241171978716645,1.81364229600058
0.0216534450727193,0.0216534450727193,1.8349757960004356
0.0224535521616979,0.0224535521616979,1.85627637000016
0.0164968586050397,0.0164968586050397,1.8775728139999048
0.0262142642167853,0.0262142642167853,1.8989274440000368
0.0206591302558673,0.0206591302558673,1.920232462000058
0.0213844443428893,0.0213844443428893,1.941590795000593
0.0255790646765076,0.0255790646765076,1.9629190360001303
0.0242555122028446,0.0242555122028446,1.9842170179999807
0.0265579210959051,0.0265579210959051,2.005509702999916
0.0269418166040792,0.0269418166040792,2.026806591999957
0.0220111716961931,0.0220111716961931,2.048101092000252
0.022006062045168,0.022006062045168,2.0693894440000804
0.0223130330855667,0.0223130330855667,2.090681073000269
0.0221518882836899,0.0221518882836899,2.1119797400006064
0.0247440576872373,0.0247440576872373,2.1332708690006257
0.0230940038727986,0.0230940038727986,2.154567018000307
0.0167133922442456,0.0167133922442456,2.1758610180004325
0.0217015905878589,0.0217015905878589,2.1971561099999235
0.0232234095675993,0.0232234095675993,2.218537462000313
0.0174190562498684,0.0174190562498684,2.239852202999828
0.0292708421938281,0.0292708421938281,2.261158461999912
0.0201347536575959,0.0201347536575959,2.2824850730003163
0.0297162876938652,0.0297162876938652,2.303793554000549
0.0287485715811184,0.0287485715811184,2.325116406000234
0.0298625153848919,0.0298625153848919,2.346437666000384
0.0219107590977676,0.0219107590977676,2.3677286840002125
0.0234340252693089,0.0234340252693089,2.389033166000445
0.0246372383586767,0.0246372383586767,2.410355869000341
0.0198147902956075,0.0198147902956075,2.431644277000487
0.0260886448994109,0.0260886448994109,2.4529370540003583
0.030528219425692,0.030528219425692,2.4742603880004026
0.029804963917501,0.029804963917501,2.495548740000231
0.0301509970608376,0.0301509970608376,2.51683975800006
0.0270787463255371,0.0270787463255371,2.5381612769997446
0.0252379361814413,0.0252379361814413,2.5594524990001446
0.0197575779453877,0.0197575779453877,2.58075146200008
0.0305089360572006,0.0305089360572006,2.6020500730001004
0.0302303326265822,0.0302303326265822,2.6233488509997187
0.0331700956360122,0.0331700956360122,2.644638091000161
0.0266518781674196,0.0266518781674196,2.665924906000328
0.0283968721629546,0.0283968721629546,2.687214999000389
0.0286467841211756,0.0286467841211756,2.7085116280004518
0.0257424375520924,0.0257424375520924,2.7298113320002813
0.0274121941066807,0.0274121941066807,2.751097072999982
0.0324478180905416,0.0324478180905416,2.7724009620005745
0.0339075872368823,0.0339075872368823,2.793695443000616
0.0377683789982624,0.0377683789982624,2.814982073000465
0.0283503151325041,0.0283503151325041,2.83627294300004
0.0304427708046355,0.0304427708046355,2.8575910910003586
0.0298239333329379,0.0298239333329379,2.878905831999873
0.0375546458424414,0.0375546458424414,2.90019964700059
0.0294189924034053,0.0294189924034053,2.921487665000313
0.0218832185996889,0.0218832185996889,2.942795683999975
0.0252512142266553,0.0252512142266553,2.964121480000358
0.0279827516383971,0.0279827516383971,2.9854297210004006
0.0302768688903369,0.0302768688903369,3.0067422210004224
0.0266109802759229,0.0266109802759229,3.0280404060004003
0.0270063970319689,0.0270063970319689,3.0493313500001022
0.0371942466093585,0.0371942466093585,3.0706274610001856
0.0334567521033986,0.0334567521033986,3.0919159240002045
0.0319011347435128,0.0319011347435128,3.113198406000265
0.0261035145856509,0.0261035145856509,3.134568905999913
0.0301907572928599,0.0301907572928599,3.1558707579997645
0.0278388569836381,0.0278388569836381,3.177157201999762
0.0308322876855064,0.0308322876855064,3.1985227579998536
0.029075045673576,0.029075045673576,3.2198127210003804
0.0269825684167776,0.0269825684167776,3.241143627999918
0.0229222070786733,0.0229222070786733,3.262482832000387
0.023081977188703,0.023081977188703,3.2837794060005763
0.0257450160889468,0.0257450160889468,3.30507418399975
0.0713850485404806,0.0713850485404806,3.326365795000129
0.0426864956759997,0.0426864956759997,3.347688572000152
0.037126782051567,0.037126782051567,3.369012813000154
0.027092638963054,0.027092638963054,3.3903718870005832
0.025891510559455,0.025891510559455,3.4116707580005823
0.0281711082037329,0.0281711082037329,3.4329610720005803
0.0198730319138996,0.0198730319138996,3.4542844610004977
0.0243790537166065,0.0243790537166065,3.475578943000073
0.0250376827357298,0.0250376827357298,3.4968718130003253
0.0311541716965766,0.0311541716965766,3.5182068320000326
0.0339832589140684,0.0339832589140684,3.539496794000115
0.0233976943186106,0.0233976943186106,3.56078559100024
0.0269553485181743,0.0269553485181743,3.5820874800001548
0.0176771857528407,0.0176771857528407,3.603384480000386
0.023174873783186,0.023174873783186,3.624710220000452
0.0834394589145976,0.0834394589145976,3.646001813000112
0.042529382652264,0.042529382652264,3.667302683000344
0.0297204717659731,0.0297204717659731,3.688593239000511
0.0213205986602458,0.0213205986602458,3.709882183000445
0.0302693553123975,0.0302693553123975,3.731173998000486
0.0206755323580909,0.0206755323580909,3.75246523900023
0.0228251986757963,0.0228251986757963,3.773764794000272
0.0241170099201789,0.0241170099201789,3.795053498000016
0.0229879505181956,0.0229879505181956,3.816341941999781
0.0243473103819448,0.0243473103819448,3.837628442000096
0.0168871335448548,0.0168871335448548,3.858915702000559
0.0160783516001818,0.0160783516001818,3.880199091000577
0.0153099721905154,0.0153099721905154,3.901509850000366
0.067331329919641,0.067331329919641,3.922802627999772
0.0342953963339656,0.0342953963339656,3.944123553999816
0.027409678997316,0.027409678997316,3.965416979000111
0.0162871558466342,0.0162871558466342,3.986733978999837
0.029713506201688,0.029713506201688,4.008028387000195
0.0374297882666616,0.0374297882666616,4.029325202000109
0.0215254225339519,0.0215254225339519,4.050624553000489
0.0154243992442343,0.0154243992442343,4.071917313000085
0.0189461923760096,0.0189461923760096,4.0932433500001935
0.0218270736222596,0.0218270736222596,4.114534850000382
0.0256213149572175,0.0256213149572175,4.135823868000443
0.0213087684479573,0.0213087684479573,4.157114294000166
0.0171119013576992,0.0171119013576992,4.178408720000334
0.0129768039200588,0.0129768039200588,4.19969835000029
0.0210596193537468,0.0210596193537468,4.221069979000276
0.0892782201260045,0.0892782201260045,4.242380163999769
0.0369318128900857,0.0369318128900857,4.263683776000107
0.0325192406837935,0.0325192406837935,4.284978313000465
0.0329403283752976,0.0329403283752976,4.306356720000622
0.0306836215808451,0.0306836215808451,4.327654589999838
0.0839032483698671,0.0839032483698671,4.34895157200026
0.0304534080100947,0.0304534080100947,4.370276905000537
0.0214657195239278,0.0214657195239278,4.3915944609998405
0.0199735286171539,0.0199735286171539,4.412891072000093
0.0208885962440855,0.0208885962440855,4.434219961000053
0.0253012561098027,0.0253012561098027,4.455510200999925
0.0255622207207047,0.0255622207207047,4.47687155299991
0.0214685929817094,0.0214685929817094,4.4982015350005895
0.0173464302277155,0.0173464302277155,4.519504220000272
0.0856638565172333,0.0856638565172333,4.54079027500029
0.0450349666898765,0.0450349666898765,4.562078183000267
0.0346255242223346,0.0346255242223346,4.583394682999824
0.0258610433066253,0.0258610433066253,4.604692146000161
0.0318376024799674,0.0318376024799674,4.626004812000247
0.024333267110013,0.024333267110013,4.647290646000329
0.0339154612578378,0.0339154612578378,4.668582942000285
0.025695880184989,0.025695880184989,4.689891627000179
0.0125482785676655,0.0125482785676655,4.711493794000489
0.0220296590682575,0.0220296590682575,4.732915534999847
0.0196020899094231,0.0196020899094231,4.754226201000165
0.0873766270206884,0.0873766270206884,4.775494516000435
0.0524676479147754,0.0524676479147754,4.796744256999773
0.0461141443191776,0.0461141443191776,4.818042034000428
0.0344622896005448,0.0344622896005448,4.839340405000257
0.0303240593306141,0.0303240593306141,4.860631516000467
0.0305658236322307,0.0305658236322307,4.881927368000106
0.0264097977156337,0.0264097977156337,4.903253034000045
0.1102591260915578,0.1102591260915578,4.924557645999812
0.054210905078047,0.054210905078047,4.945880553000279
0.0410974596701603,0.0410974596701603,4.967170220000298
0.0336049793979473,0.0336049793979473,4.988460237999789
0.0285249103222409,0.0285249103222409,5.009789960000489
0.0150589422456462,0.0150589422456462,5.031123571000535
0.017232514349329,0.017232514349329,5.05241818200011
0.0177434744609616,0.0177434744609616,5.073719423000512
0.1328490694549935,0.1328490694549935,5.095009757000298
0.0838588534229213,0.0838588534229213,5.116303664000043
0.0490761768767531,0.0490761768767531,5.137596071000189
0.0398942489361557,0.0398942489361557,5.158880886000588
0.0262806580681474,0.0262806580681474,5.180173831000502
0.0338398856616253,0.0338398856616253,5.201475441999719
0.0228692425839984,0.0228692425839984,5.222771904999718
0.0233890196221801,0.0233890196221801,5.2440676639998856
0.0221198709617009,0.0221198709617009,5.265363849000096
0.0878841150002778,0.0878841150002778,5.286650496999755
0.0971816582379625,0.0971816582379625,5.307968144999904
0.0468692126886229,0.0468692126886229,5.32925849700041
0.0360985271370069,0.0360985271370069,5.350543366999773
0.0371498328185706,0.0371498328185706,5.371834737999961
0.0290264468682949,0.0290264468682949,5.393127811999875
0.0256427271342213,0.0256427271342213,5.414598774999831
0.0293142533257904,0.0293142533257904,5.435958812000536
0.0353701951789013,0.0353701951789013,5.457273922999775
0.0699288386147239,0.0699288386147239,5.478569701000197
0.0243318826787692,0.0243318826787692,5.4998703119999846
0.0182541040226508,0.0182541040226508,5.5220202190002965
0.0405157033571307,0.0405157033571307,5.543431793000309
0.0040103488539791,0.0040103488539791,5.5647397190005
0.0005862631207542,0.0005862631207542,5.586040349000541
0.0291209393938957,0.0291209393938957,5.607343812000181
0.0482036576269488,0.0482036576269488,5.628642663999926
0.0158004256843223,0.0158004256843223,5.649942607999947
0.0068796922587972,0.0068796922587972,5.671229256000515
0.0282834296817043,0.0282834296817043,5.692525274999753
0.022752808698803,0.022752808698803,5.7138433300006
0.0192977452937811,0.0192977452937811,5.735202218999802
0.0224279310642388,0.0224279310642388,5.756571793000148
0.0504688293042093,0.0504688293042093,5.777968440999757
0.0134706395766918,0.0134706395766918,5.799318960000164
0.0314196595948309,0.0314196595948309,5.820666329999767
0.0147350314619791,0.0147350314619791,5.841970108000169
0.0512423238944279,0.0512423238944279,5.863263441000527
0.0213433996167886,0.0213433996167886,5.884589145000064
0.0235050390015686,0.0235050390015686,5.905899162999958
0.0137020849502314,0.0137020849502314,5.92723199700049
0.0425343999785146,0.0425343999785146,5.9485589599999
0.0316846716406,0.0316846716406,5.969865181999921
0.021874357575716,0.021874357575716,5.991171219000535
0.0252861183964054,0.0252861183964054,6.012469496999984
0.0467318226864445,0.0467318226864445,6.033779940999921
0.044319981321344,0.044319981321344,6.05506281199996
0.031629167864848,0.031629167864848,6.076382089000617
0.0345146384567311,0.0345146384567311,6.097675034000531
0.0578015085272884,0.0578015085272884,6.118961533999936
0.0503841914460318,0.0503841914460318,6.14024431100006
0.0361051264944391,0.0361051264944391,6.161532904000524
0.0371640038557477,0.0371640038557477,6.1828128670003935
0.0493326090930004,0.0493326090930004,6.20411277400035
0.0593354055477141,0.0593354055477141,6.2254041630003485
0.0379621084802366,0.0379621084802366,6.246690460000536
0.0281537874702002,0.0281537874702002,6.267972700000428
0.0899053432326176,0.0899053432326176,6.289266421999855
0.0654557880548112,0.0654557880548112,6.310552237000593
0.0511856639222358,0.0511856639222358,6.331835071000569
0.0514518482266661,0.0514518482266661,6.353122459000588
0.0674628309402742,0.0674628309402742,6.374418663000142
0.0456474932202177,0.0456474932202177,6.395705756000098
0.0477556187418742,0.0477556187418742,6.416992367000603
0.0382786350093504,0.0382786350093504,6.43835525600025
0.0526889986051612,0.0526889986051612,6.459651830000439
0.0524221970877606,0.0524221970877606,6.480938421999781
0.0330190927470791,0.0330190927470791,6.502266051999868
0.0343262839580114,0.0343262839580114,6.523556070000268
0.0152007876099933,0.0152007876099933,6.544844996000393
0.0548772747697099,0.0548772747697099,6.566205774000082
0.0173760308635523,0.0173760308635523,6.587508847999743
0.0191980890339317,0.0191980890339317,6.6088207929997225
0.0158037205706161,0.0158037205706161,6.630153533000339
0.006247595422653,0.006247595422653,6.651447719000316
0.0404626006217841,0.0404626006217841,6.672752385000422
0.0205424810501353,0.0205424810501353,6.694044699999722
0.0201987358018917,0.0201987358018917,6.715369829999872
0.0144972777972373,0.0144972777972373,6.736662922000505
0.0106307080680192,0.0106307080680192,6.757956532999742
0.0424963286825812,0.0424963286825812,6.779250904000037
0.0256949024482818,0.0256949024482818,6.800543680999908
0.0234678587517118,0.0234678587517118,6.821863311000016
0.01795232140816,0.01795232140816,6.843155848000606
0.0128654637786335,0.0128654637786335,6.864450644000499
0.0428425357636579,0.0428425357636579,6.885746736999863
0.0353982643788488,0.0353982643788488,6.907035052000538
0.0259648606789498,0.0259648606789498,6.928322181000112
0.0305202375436171,0.0305202375436171,6.949641607000558
0.0485397842237084,0.0485397842237084,6.970949311000368
0.0474485672492176,0.0474485672492176,6.992243552000218
0.0350057385028993,0.0350057385028993,7.013536163000026
0.031560769293877,0.031560769293877,7.034823848000087
0.0192806370723625,0.0192806370723625,7.0561118480000005
0.0493746004733375,0.0493746004733375,7.077404200000274
0.0490488774797321,0.0490488774797321,7.09868849600025
0.0283881186035529,0.0283881186035529,7.1199731440001415
0.0241791774684096,0.0241791774684096,7.141260440000224
0.0211693773534983,0.0211693773534983,7.162616940000589
0.0450878029718871,0.0450878029718871,7.183930515000611
0.039351416932116,0.039351416932116,7.205252200000359
0.0331825602172955,0.0331825602172955,7.226572792000297
0.0269204176486761,0.0269204176486761,7.247869533000085
0.0475679603710987,0.0475679603710987,7.269168902999809
0.0453201296811076,0.0453201296811076,7.290506291999918
0.027121884661891,0.027121884661891,7.311800385000424
0.0275296454047001,0.0275296454047001,7.333088848000443
0.0116613751666895,0.0116613751666895,7.354402996000317
0.0329122020959563,0.0329122020959563,7.375707089000571
0.0209348970173862,0.0209348970173862,7.396999180999956
0.0124334032279118,0.0124334032279118,7.418329088000064
0.015076044497672,0.015076044497672,7.439626737000253
0.0161699731414528,0.0161699731414528,7.4609513479999805
0.0260188273941515,0.0260188273941515,7.482278237000173
0.023611025354108,0.023611025354108,7.503602533000048
0.0198112871215556,0.0198112871215556,7.524888013999771
0.0346301902470386,0.0346301902470386,7.546220570000514
0.033477906338599,0.033477906338599,7.567511940000259
0.0292001956770572,0.0292001956770572,7.588799348000066
0.0209131840397354,0.0209131840397354,7.610090811000191
0.0340446573478438,0.0340446573478438,7.631403254999896
